"area_code","’nˆæ","‘–ÊÏ","lŒû‘”","’‹ŠÔlŒû","¢‘Ñ”"
"40101","–åŽi‹æ",7367,99637,97946,43082
"40103","Žá¼‹æ",7131,82844,82591,33692
"40105","ŒË”¨‹æ",1661,59116,70519,27797
"40106","¬‘q–k‹æ",3923,181878,224589,91253
"40107","¬‘q“ì‹æ",17174,212850,190913,88497
"40108","”ª”¦“Œ‹æ",3626,68844,73391,31442
"40109","”ª”¦¼‹æ",8313,256117,243568,110562
"40131","“Œ‹æ",6936,306015,303352,141682
"40132","”Ž‘½‹æ",3163,228441,381926,138832
"40133","’†‰›‹æ",1540,192688,296992,116186
"40134","“ì‹æ",3098,255797,223162,119637
"40135","¼‹æ",8417,206868,183179,88142
"40136","é“ì‹æ",1599,130995,119555,64606
"40137","‘—Ç‹æ",9587,217877,196052,95735
"40202","‘å–´“cŽs",8145,117360,122659,49398
"40203","‹v—¯•ÄŽs",22996,304552,303181,121913
"40204","’¼•ûŽs",6176,57146,60081,23281
"40205","”Ñ’ËŽs",21407,129146,131091,54732
"40206","“cìŽs",5455,48441,52786,20955
"40207","–öìŽs",7715,67777,62633,23453
"40211","’}ŒãŽs",4178,48339,46575,17379
"40212","‘åìŽs",3362,34838,35469,12709
"40213","s‹´Žs",7005,70586,64607,28648
"40214","–L‘OŽs",11110,25940,26895,10070
"40215","’†ŠÔŽs",1596,41796,36196,17414
"40216","¬ŒSŽs",4551,57983,48145,20964
"40217","’}Ž‡–ìŽs",8773,101081,88590,39350
"40218","t“úŽs",1415,110743,86438,43720
"40219","‘å–ìéŽs",2689,99525,84244,39885
"40221","‘¾É•{Žs",2960,72168,66617,29107
"40223","ŒÃ‰êŽs",4207,57959,55291,22320
"40224","•Ÿ’ÃŽs",5276,58781,49624,22272
"40225","‚¤‚«‚ÍŽs",11746,29509,26861,9940
"40226","‹{ŽáŽs",13999,28112,35445,10737
"40227","‰Ã–ƒŽs",13511,38743,35417,15637
"40228","’©‘qŽs",24671,52444,56085,19088
"40229","‚Ý‚â‚ÜŽs",10521,38139,33453,12941
"40305","“ß‰Ïì’¬",7495,50004,41612,18291
"40341","‰F”ü’¬",3021,37927,32608,13119
"40342","ŽÂŒI’¬",3893,31210,25469,11539
"40343","Žu–Æ’¬",869,45256,38831,17591
"40344","{Œb’¬",1631,27263,24057,9919
"40345","V‹{’¬",1893,30344,30332,10946
"40348","‹vŽR’¬",3744,8225,10846,2825
"40349","””‰®’¬",1413,45360,41226,18005
"40381","ˆ°‰®’¬",1160,14208,12612,5573
"40382","…Šª’¬",1101,28997,24393,12220
"40383","‰ªŠ_’¬",4864,31580,24843,11784
"40384","‰“‰ê’¬",2215,18877,17386,7269
"40401","¬’|’¬",1418,7810,7632,3331
"40402","ˆÆŽè’¬",3560,16007,15345,6393
"40421","Œjì’¬",2014,13496,10694,5226
"40447","’}‘O’¬",6710,29306,23649,9767
"40448","“Œ•ô‘º",5197,2174,1946,742
"40503","‘å“ô’¬",2284,15138,12954,5008
"40522","‘å–Ø’¬",1844,14176,11600,4556
"40544","Lì’¬",3794,20183,19425,7007
"40601","t’¬",4450,10861,9947,4429
"40602","“Y“c’¬",13220,9924,8305,4029
"40604","Ž…“c’¬",804,9020,7087,3814
"40605","ìè’¬",3614,16789,15052,7349
"40608","‘å”C’¬",1426,5176,4531,2052
"40609","Ô‘º",3198,3022,2554,1127
"40621","Š¡“c’¬",4888,34963,42396,15341
"40625","‚Ý‚â‚±’¬",15134,20243,18539,7527
"40642","‹g•x’¬",572,6627,5944,2589
"40646","ã–Ñ’¬",6244,7458,6537,2791
"40647","’zã’¬",11961,18587,16542,7250
